title_clean,acquirer,target,deal_value,category,publisher,domain,credibility,credibility_reason,relevance_score,is_relevant,dup_count,published,url,deal_terms_hit,fmcg_terms_hit,companies_hit,relevance_reason
FMCG giants focus on beauty brands in D2C acquisitions,,,,Beauty & Personal Care,Indiatimes,news.google.com,0.5,Tier 3 (general/regional): publisher 'indiatimes',55,True,1,2026-06-20T09:58:30+00:00,https://news.google.com/rss/articles/CBMiygFBVV95cUxNMzZSR19PZGR4bTZINmpBLUxrWWdyeVB0eXJ1aG5QdXVuVU56NmxoV0h5ZVdCTzlEN0xHZ3J3MFNLRXdZSDVqZ3A4WU5xb1ZFejN1bDF5NFRPRGFkc0ZWZ090VDZEQmlnYV9xaGE2bVBYeEdZeWhOUHU4QXh4QjdIWnRQWHpmM0w0dEJnTU9pa1BRTzlZMUdUbXpWOFd6VXNlQ3RyLXVfR0VyeWZ1MTExUEZ3WVJyR3Y5dHZoWThTZDZxMllLeG1uLU9B?oc=5,acquisition; acquisitions,fmcg; beauty; d2c,,"deal=6(acquisition,acquisitions); fmcg=7; companies=0"
Competition Council authorises Pavăl Holding’s acquisition of Carrefour Romania,,,,Other / Diversified,Business Review,news.google.com,0.4,Unrecognized source (news.google.com) — default,16,False,1,2026-06-23T09:27:24+00:00,https://news.google.com/rss/articles/CBMixwFBVV95cUxOVElNY1hCSklQc3pCZThuWUZFR1lPdVRiZDJJWDZaQjZCM01FQ0tiM0FybndZUGZfUmJITEVaTG1qdDZ2ZC05UkZkVzYwS0dEXzdUUjY5VWtOMkFnU0RXTXdQMzZIdl84UTlXR0Z5OFI3ZG1yTEhWeHVyTUxiUHMxbUtmbXZCQU0tZ1c1NkhRN1JPYnNsYVoxSXBDS19HcFA4aC1XSDVQTTZJZkdJUmFudEdfanRobHhULVRmSnF5MFBHaWJQRmU0?oc=5,acquisition,,,deal=3(acquisition); fmcg=0; companies=0
Danone to tap protein demand in Asia by buying Australia's Made,,,,Health & Wellness,Reuters,news.google.com,1.0,Tier 1 (wire/financial/primary): publisher 'reuters',6,False,2,2026-06-23T07:34:15+00:00,https://news.google.com/rss/articles/CBMirwFBVV95cUxOM0wyM2F2VWVzZ21GdlBFbkx3dlhvYlQzbTNVUDBKMnRBSjcxdU1VRUVPQ2tnTmN0OGY1eHBjaDF5Uzh0dk1pMG96QV9TbjIxT0ppUVRXcGx5ZFBIOEx2X3JDcXpMdjZaTkZ1ME43TFZfcjRRYWZMSFlldXFtX21yVC1oQVRnVGZVeEk5ZGJ6TzdWN2dxdHFlZnlkSDdreS1EVXBqUVRqaFhRelNjc1dn?oc=5,,,danone,deal=0(-); fmcg=0; companies=1
Beauty boom to fuel more dealmaking as FMCG giants chase premium brands,,,,Beauty & Personal Care,Moneycontrol.com,news.google.com,1.0,Tier 1 (wire/financial/primary): publisher 'moneycontrol.com',22,False,2,2026-06-09T07:00:00+00:00,https://news.google.com/rss/articles/CBMi1AFBVV95cUxPOGxIYjFIRE5pS2g3YzNiZXI4TlVnZ0FuMkRMalhucEhxRzZGQnpmRnFlWExCY3RyRlkxOXk0SG40SUxCUEY3OHRLOC1STmRVR0VWbE9qMFBCVTlLSHZSbnliVmhUUEtNZlFmaGx6TUpzajJfVnhhcXVWRklDaFc0TXhtOFQ5MDNUNTJvczNzMXJzU3lUQkpVenJBYV85N2dEN1ZEdXFDdFZ0REdwQ0hIX3IyREhfc3ZXSGdHN0padDVkazlVT0hLaXd3Tl9fVHdrbW1pMNIB2gFBVV95cUxPRXZaTkFyMlN5RkJYcDkxZzdJYTF0ZEwwbHRiU003Wkxra0lvalJRUkZMVXpYU1dKYlM0X2lZckhLajVSTDN0UU9tZEpmMndaOFFDN1FPY1JxbGtBRV9KZHAtVDgzTjRJWEw5RlRSWEpWVlgxVV9EY2ctRWx3T0t3VmMtWlpIMGZrM1luQjY0YUk5d3FzaldXdDVSX0xDNHFHTGgyRlhrTExwbHNmb3k5VGVENUdkT1JKLThYaEpZazkwY0E1LXlzOWNudFkwaWt6QXpPdE5qZW1YUQ?oc=5,deal,fmcg; beauty,,deal=1(deal); fmcg=5; companies=0
"Reliance targets multifold FMCG growth by 2030 through acquisitions, expansion",,,,Other / Diversified,BusinessLine,news.google.com,0.4,Unrecognized source (news.google.com) — default,42,True,1,2026-05-28T07:00:00+00:00,https://news.google.com/rss/articles/CBMi3AFBVV95cUxPVDE2S1dWVFljcGlfb2NJbW5LSVJPNG1TR1ZIby1YUlRQZGh0WkowaXUzSWxGZjZ3LUFWR3FTcG1KaE1URERYaU1yaFhOeTJaYm9jTXNBTjd6Ykpqc0hmLXpRRlc4VDQ0ekNNWWt4SzJGQ2NBWF8tc1NqdEh0bGJVZlRMRms5TmllNWJmQnRaeHlVdVBQZXRmUmtUNHlEYVFPOFU0UWRQcXRYVmxMRWU2Qkw5N3lCcy05WjlGWVl1ZmxQUGpSZzk3SGRsQWlhSGVua3JIOVNFY0RlTlRM0gHjAUFVX3lxTE55M1hrVjFCRlkyeWpwUzlYT0lGM1p4eURfNk80RGxtVjJCb2ZSR181TTJZVGUtNG1RcHhoejcyODZzVjAxSWZCcElWNEJvWDBoV21GOVl5bzZ3aGxRcXY4aHRmUmF6T3c5WjFycWhqOFVvMWRBVjVkMkRUTDRJcXc1bmVTOGQ0MV9nRFQzMko4dlZTM2NGZ2RKX1JDMW15azZvUlJ6XzRYLURXbFpncTlFdXJhUGc4cngwUHFTYU9fWHF2LWhPZkVIcWZhM0hzV3E0Z0pPQWVIV2tCbFZ2eVhUSXlB?oc=5,acquisition; acquisitions,fmcg,,"deal=6(acquisition,acquisitions); fmcg=3; companies=0"
"Emami completes IncNut acquisition, deepening bet on the personalised beauty boom",,,,Beauty & Personal Care,Storyboard18,news.google.com,0.75,Tier 2 (trade press): publisher 'storyboard18',29,True,1,2026-06-02T07:00:00+00:00,https://news.google.com/rss/articles/CBMi0AFBVV95cUxPYW1lMVQyY1R0M29qd2NDWklMWDVVN0RmZ0EzcG51N0trZnhVOVpPLWxLY3dNMWN5YW9FUGFieWNxZkZmQlp6WG4yZmJJZ2FEaTRWYzROLVVselc1VUxlNEh3alNCRVd0c1JvamhwNHVxb2JPc2lseWxxOFFKekNyUDhteUlhUXdBb3ZrTVRNb0Q3c3RwdE14d0hfNk8xMVI4QzZhWkJpTXBEMG9TOHE2OXJHeUVYTVVyQ01Hb2tXSndYdUk3MnpLLUdLak1EekRs0gHWAUFVX3lxTFAtOTNjQ0pxNWliOEFJbXNRM2RIQzd1aUY3M1ViWFdiS3RmNjJ6RlNkUm5scGdYZnBhNFJ6Y3NJdTQ4U0k3YjI2SE5qQzFGY05GWjdXVEpFMzdSdURBN0Fjcmh5MExZN1ZLQkZJM2ctcVNqaVhWaVl5NjBwbFliSmoydWZvdmlmZzVTZVdQNlh5SXhBcVhrbjRkNHlhdTdFanJYcjQ0eDZYQ2JHcU15N0NZMktQTHY3Zi02UFhuUEM0WDVvMHg2VGtIcVZiTGNhUGJqZGNQa1E?oc=5,acquisition,beauty,emami,deal=3(acquisition); fmcg=2; companies=1
ACCC clears Ampol’s EG Australia takeover subject to divestments,,,,Other / Diversified,Inside FMCG,news.google.com,0.4,Unrecognized source (news.google.com) — default,47,True,1,2026-06-03T07:00:00+00:00,https://news.google.com/rss/articles/CBMiowFBVV95cUxQQ1MyNDBqWFJhM3RTcTdqVnotR0FkMWZOSS16QngweXZSaXp3d0xXOUxwNVpQLU40Y3RpRHZKTndNQmZTXzdPT2NxblgxZGxJbk05S0VYcmhXUEpoY3BrNS1mMXFraUxlQmVvOXRRVmMzQ2RheDdTQ1d2N0NOTXhENXg5NzZwSl9Ld0Y2b2NuXzBtd2lxa0dIV2FBNlBTSk9LZ1Aw?oc=5,takeover; divest; divestment,fmcg,,"deal=7(takeover,divest,divestment); fmcg=3; companies=0"
The 2025 FMCG Retailer Ranking has been released,,,,Other / Diversified,Trade magazin,news.google.com,0.4,Unrecognized source (news.google.com) — default,10,False,1,2026-06-01T07:00:00+00:00,https://news.google.com/rss/articles/CBMiiwFBVV95cUxQWXFWQ3J3MEpYMnNZQlg0REp1T0s2YWU4eVROdF9UekJZUnVSd1R0Q2hLR19JOW5DYUI5eWpXSEdrXzVodDZBRTlrS1NoSG43Mk1TTjZsVFhRS3Y2OWlLWDRYMWlGMUMwWko0allsVDJvV1I1TTlNMXExOWNlZlNqQmdOMm8zekJpdkVB?oc=5,,fmcg,,deal=0(-); fmcg=3; companies=0
State of the Consumer 2026: When tech acceleration and cost pressures collide,,,,Other / Diversified,McKinsey & Company,news.google.com,0.75,Tier 2 (trade press): publisher 'mckinsey & company',0,False,1,2026-06-22T00:00:00+00:00,https://news.google.com/rss/articles/CBMilAFBVV95cUxNbmgxNmF5TjA0LUU5Yi1nekhZVnRwTWwtSG5yMzZjOTM5VjRJdVpQNGVGQVZBekdZdUh2dFN5SDZRUmFVYWxBbW5DTEZuQVpGVUowc0loOHJEMlRfLXVZOTdjVnkxUmk4WDdnUzJPeF9zQ2FFOTRyb29paEFaMzNFYkhhQ1NlTzJ0UnVPMUVlcU1wZnF0?oc=5,,,,deal=0(-); fmcg=0; companies=0
"Engine, Nuqleous complete merger",,,,Other / Diversified,Talk Business & Politics,news.google.com,0.4,Unrecognized source (news.google.com) — default,27,False,1,2026-06-08T07:00:00+00:00,https://news.google.com/rss/articles/CBMic0FVX3lxTE5RcF85dThjUzR5OEszRDJoVDd2dzRzQXRXbGhDRmlXandpMVliNHExaVFjR1NSSFp0TEJaTDZzY3FrN2x6SVk0TDMwVzNPV0hzaXI3WVg5Rzc1MDcwVHZoQmlyT0RXeVJsSEdYenZNbG9Ydnc?oc=5,merger; merge,,,"deal=5(merger,merge); fmcg=0; companies=0"
